                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Hud
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DrawText
                                     12 	.globl _set_bkg_tile_xy
                                     13 	.globl _DrawNumber
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:4: void DrawNumber(UINT8 x,UINT8 y, UINT16 number,UINT8 digits){
                                     46 ;	---------------------------------
                                     47 ; Function DrawNumber
                                     48 ; ---------------------------------
      000000                         49 _DrawNumber::
                                     50 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:6: if(digits>=5)set_bkg_tile_xy(x++,y,(number/10000)%10+spaceInvadersFontCurrentStart+26);
      000000 F8 06                   51 	ldhl	sp,	#6
      000002 7E                      52 	ld	a, (hl)
      000003 D6 05                   53 	sub	a, #0x05
      000005 38 30                   54 	jr	C, 00102$
      000007 2B                      55 	dec	hl
      000008 2B                      56 	dec	hl
      000009 11 10 27                57 	ld	de, #0x2710
      00000C D5                      58 	push	de
      00000D 2A                      59 	ld	a, (hl+)
      00000E 5F                      60 	ld	e, a
      00000F 56                      61 	ld	d, (hl)
      000010 D5                      62 	push	de
      000011 CDr00r00                63 	call	__divuint
      000014 E8 04                   64 	add	sp, #4
      000016 01 0A 00                65 	ld	bc, #0x000a
      000019 C5                      66 	push	bc
      00001A D5                      67 	push	de
      00001B CDr00r00                68 	call	__moduint
      00001E E8 04                   69 	add	sp, #4
      000020 7B                      70 	ld	a, e
      000021 21r00r00                71 	ld	hl, #_spaceInvadersFontCurrentStart
      000024 86                      72 	add	a, (hl)
      000025 C6 1A                   73 	add	a, #0x1a
      000027 47                      74 	ld	b, a
      000028 F8 02                   75 	ldhl	sp,	#2
      00002A 56                      76 	ld	d, (hl)
      00002B 7A                      77 	ld	a, d
      00002C 3C                      78 	inc	a
      00002D 22                      79 	ld	(hl+), a
      00002E 4E                      80 	ld	c, (hl)
      00002F C5                      81 	push	bc
      000030 D5                      82 	push	de
      000031 33                      83 	inc	sp
      000032 CDr00r00                84 	call	_set_bkg_tile_xy
      000035 E8 03                   85 	add	sp, #3
      000037                         86 00102$:
                                     87 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:7: if(digits>=4)set_bkg_tile_xy(x++,y,(number/1000)%10+spaceInvadersFontCurrentStart+26);
      000037 F8 06                   88 	ldhl	sp,	#6
      000039 7E                      89 	ld	a, (hl)
      00003A D6 04                   90 	sub	a, #0x04
      00003C 38 30                   91 	jr	C, 00104$
      00003E 2B                      92 	dec	hl
      00003F 2B                      93 	dec	hl
      000040 11 E8 03                94 	ld	de, #0x03e8
      000043 D5                      95 	push	de
